,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.861273115,,,,,,,,,,4.861273115,,,,,,,,,,4.861273115,,,,,,,,,
DZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025005944,,,,,,,,,,0.025005944,,,,,,,,,,0.025005944,,,,,,,,,
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.555491658,,,,,,,,,,3.555491658,,,,,,,,,,3.555491658,,,,,,,,,
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125723662,,,,,,,,,,0.125723662,,,,,,,,,,0.125723662,,,,,,,,,
AIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.209488904,,,,,,,,,,13.209488904,,,,,,,,,,13.209488904,,,,,,,,,
ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.892866497,,,,,,,,,,0.892866497,,,,,,,,,,0.892866497,,,,,,,,,
ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.07036754,,,,,,,,,,7.07036754,,,,,,,,,,7.07036754,,,,,,,,,
AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600587901,,,,,,,,,,0.600587901,,,,,,,,,,0.600587901,,,,,,,,,
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.902805175,,,,,,,,,,52.902805175,,,,,,,,,,52.902805175,,,,,,,,,
BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.97279383,,,,,,,,,,33.97279383,,,,,,,,,,33.97279383,,,,,,,,,
BGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.636463045,,,,,,,,,,9.636463045,,,,,,,,,,9.636463045,,,,,,,,,
BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.715679583,,,,,,,,,,0.715679583,,,,,,,,,,0.715679583,,,,,,,,,
BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,
BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.691376838,,,,,,,,,,7.691376838,,,,,,,,,,7.691376838,,,,,,,,,
BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.053948409,,,,,,,,,,6.053948409,,,,,,,,,,6.053948409,,,,,,,,,
BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.995495438,,,,,,,,,,0.995495438,,,,,,,,,,0.995495438,,,,,,,,,
BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.883703844,,,,,,,,,,11.883703844,,,,,,,,,,11.883703844,,,,,,,,,
BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.128200576,,,,,,,,,,0.128200576,,,,,,,,,,0.128200576,,,,,,,,,
BWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.607906215,,,,,,,,,,0.607906215,,,,,,,,,,0.607906215,,,,,,,,,
IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.381050512,,,,,,,,,,0.381050512,,,,,,,,,,0.381050512,,,,,,,,,
BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.204312854,,,,,,,,,,0.204312854,,,,,,,,,,0.204312854,,,,,,,,,
BFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.551398449,,,,,,,,,,3.551398449,,,,,,,,,,3.551398449,,,,,,,,,
KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.695477988,,,,,,,,,,2.695477988,,,,,,,,,,2.695477988,,,,,,,,,
CMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036655692,,,,,,,,,,0.036655692,,,,,,,,,,0.036655692,,,,,,,,,
CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.738276447,,,,,,,,,,1.738276447,,,,,,,,,,1.738276447,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.743266655,,,,,,,,,,11.743266655,,,,,,,,,,11.743266655,,,,,,,,,
CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505208634,,,,,,,,,,0.505208634,,,,,,,,,,0.505208634,,,,,,,,,
CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.165879632,,,,,,,,,,1.165879632,,,,,,,,,,1.165879632,,,,,,,,,
CXR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584928396,,,,,,,,,,0.584928396,,,,,,,,,,0.584928396,,,,,,,,,
COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.805796199,,,,,,,,,,0.805796199,,,,,,,,,,0.805796199,,,,,,,,,
COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012044516,,,,,,,,,,0.012044516,,,,,,,,,,0.012044516,,,,,,,,,
COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021736792,,,,,,,,,,0.021736792,,,,,,,,,,0.021736792,,,,,,,,,
COK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.585764913,,,,,,,,,,0.585764913,,,,,,,,,,0.585764913,,,,,,,,,
CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.160747994,,,,,,,,,,0.160747994,,,,,,,,,,0.160747994,,,,,,,,,
HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.006021864,,,,,,,,,,1.006021864,,,,,,,,,,1.006021864,,,,,,,,,
CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.486184035,,,,,,,,,,8.486184035,,,,,,,,,,8.486184035,,,,,,,,,
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.672016061,,,,,,,,,,1.672016061,,,,,,,,,,1.672016061,,,,,,,,,
CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.450476913,,,,,,,,,,14.450476913,,,,,,,,,,14.450476913,,,,,,,,,
DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71924231,,,,,,,,,,0.71924231,,,,,,,,,,0.71924231,,,,,,,,,
DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.838645036,,,,,,,,,,0.838645036,,,,,,,,,,0.838645036,,,,,,,,,
DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.742664739,,,,,,,,,,1.742664739,,,,,,,,,,1.742664739,,,,,,,,,
ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50710449,,,,,,,,,,1.50710449,,,,,,,,,,1.50710449,,,,,,,,,
EGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.622988267,,,,,,,,,,1.622988267,,,,,,,,,,1.622988267,,,,,,,,,
SLV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.788962098,,,,,,,,,,0.788962098,,,,,,,,,,0.788962098,,,,,,,,,
GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.251076091,,,,,,,,,,0.251076091,,,,,,,,,,0.251076091,,,,,,,,,
ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.205559922,,,,,,,,,,1.205559922,,,,,,,,,,1.205559922,,,,,,,,,
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.808930466,,,,,,,,,,1.808930466,,,,,,,,,,1.808930466,,,,,,,,,
SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,
ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,
FLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.702458211,,,,,,,,,,7.702458211,,,,,,,,,,7.702458211,,,,,,,,,
FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09994895,,,,,,,,,,3.09994895,,,,,,,,,,3.09994895,,,,,,,,,
FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.528235978,,,,,,,,,,0.528235978,,,,,,,,,,0.528235978,,,,,,,,,
FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.647373804,,,,,,,,,,1.647373804,,,,,,,,,,1.647373804,,,,,,,,,
GUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.917984963,,,,,,,,,,19.917984963,,,,,,,,,,19.917984963,,,,,,,,,
ATF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.322701521,,,,,,,,,,0.322701521,,,,,,,,,,0.322701521,,,,,,,,,
GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.778001279,,,,,,,,,,16.778001279,,,,,,,,,,16.778001279,,,,,,,,,
GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.284809797,,,,,,,,,,1.284809797,,,,,,,,,,1.284809797,,,,,,,,,
DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.458668341,,,,,,,,,,4.458668341,,,,,,,,,,4.458668341,,,,,,,,,
GHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.562210066,,,,,,,,,,0.562210066,,,,,,,,,,0.562210066,,,,,,,,,
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.08248377,,,,,,,,,,29.08248377,,,,,,,,,,29.08248377,,,,,,,,,
GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.060864498,,,,,,,,,,3.060864498,,,,,,,,,,3.060864498,,,,,,,,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.139427147,,,,,,,,,,10.139427147,,,,,,,,,,10.139427147,,,,,,,,,
GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.832331562,,,,,,,,,,1.832331562,,,,,,,,,,1.832331562,,,,,,,,,
GLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58750854,,,,,,,,,,1.58750854,,,,,,,,,,1.58750854,,,,,,,,,
GTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.392207128,,,,,,,,,,0.392207128,,,,,,,,,,0.392207128,,,,,,,,,
GGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.939142015,,,,,,,,,,0.939142015,,,,,,,,,,0.939142015,,,,,,,,,
GNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.524519474,,,,,,,,,,6.524519474,,,,,,,,,,6.524519474,,,,,,,,,
GUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.375600858,,,,,,,,,,2.375600858,,,,,,,,,,2.375600858,,,,,,,,,
HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.595681828,,,,,,,,,,1.595681828,,,,,,,,,,1.595681828,,,,,,,,,
HMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.026348052,,,,,,,,,,2.026348052,,,,,,,,,,2.026348052,,,,,,,,,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.051074678,,,,,,,,,,10.051074678,,,,,,,,,,10.051074678,,,,,,,,,
HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.246048775,,,,,,,,,,2.246048775,,,,,,,,,,2.246048775,,,,,,,,,
IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.494053499,,,,,,,,,,1.494053499,,,,,,,,,,1.494053499,,,,,,,,,
IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.778554674,,,,,,,,,,2.778554674,,,,,,,,,,2.778554674,,,,,,,,,
IRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.844881597,,,,,,,,,,0.844881597,,,,,,,,,,0.844881597,,,,,,,,,
IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.193463534,,,,,,,,,,3.193463534,,,,,,,,,,3.193463534,,,,,,,,,
IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.069538435,,,,,,,,,,2.069538435,,,,,,,,,,2.069538435,,,,,,,,,
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.948839739,,,,,,,,,,1.948839739,,,,,,,,,,1.948839739,,,,,,,,,
ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.410489234,,,,,,,,,,0.410489234,,,,,,,,,,0.410489234,,,,,,,,,
ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.876596966,,,,,,,,,,3.876596966,,,,,,,,,,3.876596966,,,,,,,,,
JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.598627098,,,,,,,,,,3.598627098,,,,,,,,,,3.598627098,,,,,,,,,
JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.435795752,,,,,,,,,,3.435795752,,,,,,,,,,3.435795752,,,,,,,,,
JEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000608159,,,,,,,,,,0.000608159,,,,,,,,,,0.000608159,,,,,,,,,
KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.240780521,,,,,,,,,,0.240780521,,,,,,,,,,0.240780521,,,,,,,,,
KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.63695385,,,,,,,,,,54.63695385,,,,,,,,,,54.63695385,,,,,,,,,
PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80829975,,,,,,,,,,1.80829975,,,,,,,,,,1.80829975,,,,,,,,,
KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.947424446,,,,,,,,,,2.947424446,,,,,,,,,,2.947424446,,,,,,,,,
KWT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.181655022,,,,,,,,,,8.181655022,,,,,,,,,,8.181655022,,,,,,,,,
